TURNO,NOME_TURNO,LINEA,PARTENZA,ARRIVO,DA
Bo3050,TURNO 305 DI BOBBIO,000279,05:20,05:34,BOBBIO PELLICE - TORRE PELLICE
Bo3050,TURNO 305 DI BOBBIO,000279,05:40,06:00,TORRE PELLICE - BOBBIO PELLICE
Bo3050,TURNO 305 DI BOBBIO,000279,06:20,06:34,BOBBIO PELLICE - TORRE PELLICE
Bo3050,TURNO 305 DI BOBBIO,000279,07:25,07:42,TORRE PELLICE - BOBBIO PELLICE
Bo3050,TURNO 305 DI BOBBIO,000279,08:15,08:30,BOBBIO PELLICE - TORRE PELLICE
Bo3050,TURNO 305 DI BOBBIO,000279,09:55,10:13,TORRE PELLICE - BOBBIO PELLICE
Bo3050,TURNO 305 DI BOBBIO,000279,10:13,10:30,BOBBIO PELLICE - TORRE PELLICE
Bo3050,TURNO 305 DI BOBBIO,000279,10:30,10:50,TORRE PELLICE - BOBBIO PELLICE
Bo3050,TURNO 305 DI BOBBIO,000279,12:15,12:30,BOBBIO PELLICE - TORRE PELLICE
Bo3050,TURNO 305 DI BOBBIO,000279,12:30,12:50,TORRE PELLICE - BOBBIO PELLICE
Bo3050,TURNO 305 DI BOBBIO,000279,13:15,13:30,BOBBIO PELLICE - TORRE PELLICE
Bo3050,TURNO 305 DI BOBBIO,000279,13:30,13:49,TORRE PELLICE - BOBBIO PELLICE
Bo3050,TURNO 305 DI BOBBIO,000279,15:05,15:25,BOBBIO PELLICE - TORRE PELLICE
Ca0017,CASELLE-TORINO-CASELLE,000268,07:00,07:45,CASELLE Aeroporto - TO - piazza Carlo Felice
Ca0017,CASELLE-TORINO-CASELLE,000268,08:00,08:45,TO - piazza Carlo Felice - CASELLE Aeroporto
Ca0017,CASELLE-TORINO-CASELLE,000268,09:00,09:45,CASELLE Aeroporto - TO - piazza Carlo Felice
Ca0017,CASELLE-TORINO-CASELLE,000268,10:00,10:45,TO - piazza Carlo Felice - CASELLE Aeroporto
Ca0017,CASELLE-TORINO-CASELLE,000268,11:00,11:45,CASELLE Aeroporto - TO - piazza Carlo Felice
Ca0017,CASELLE-TORINO-CASELLE,000268,13:00,13:45,TO - piazza Carlo Felice - CASELLE Aeroporto
Ca0017,CASELLE-TORINO-CASELLE,000268,14:00,14:45,CASELLE Aeroporto - TO - piazza Carlo Felice
Ca0017,CASELLE-TORINO-CASELLE,000268,15:00,15:45,TO - piazza Carlo Felice - CASELLE Aeroporto
Ca0037,CASELLE-TORINO-CASELLE,000268,16:00,16:45,CASELLE Aeroporto - TO - piazza Carlo Felice
Ca0037,CASELLE-TORINO-CASELLE,000268,19:00,19:45,TO - piazza Carlo Felice - CASELLE Aeroporto
Ca0037,CASELLE-TORINO-CASELLE,000268,20:00,20:45,CASELLE Aeroporto - TO - piazza Carlo Felice
Ca0037,CASELLE-TORINO-CASELLE,000268,21:00,21:45,TO - piazza Carlo Felice - CASELLE Aeroporto
Ca0037,CASELLE-TORINO-CASELLE,000268,22:00,22:45,CASELLE Aeroporto - TO - piazza Carlo Felice
Ca0037,CASELLE-TORINO-CASELLE,000268,23:00,23:45,TO - piazza Carlo Felice - CASELLE Aeroporto
FS100,CORSE F.S. DI PINEROLO,000701,08:19,08:36,PIN - Str. Vecchia di Buriasco-Via Seves - S.Pietro Val Lemina - via Europa fr
FS100,CORSE F.S. DI PINEROLO,000701,08:40,09:20,S.Pietro Val Lemina - via Europa 61 - MACELLO - Municipio
FS100,CORSE F.S. DI PINEROLO,000701,09:25,10:03,MACELLO - Municipio - S.Pietro Val Lemina - via Europa fr
FS100,CORSE F.S. DI PINEROLO,000701,10:10,10:50,S.Pietro Val Lemina - via Europa 61 - MACELLO - Municipio
FS100,CORSE F.S. DI PINEROLO,000701,10:50,11:20,MACELLO - Municipio - S.Pietro Val Lemina - via Europa fr
FS100,CORSE F.S. DI PINEROLO,000701,11:30,12:10,S.Pietro Val Lemina - via Europa 61 - MACELLO - Municipio
FS100,CORSE F.S. DI PINEROLO,000701,12:10,12:30,MACELLO - Municipio - PINEROLO - movicentro
FS100,CORSE F.S. DI PINEROLO,000901,14:50,15:25,PINEROLO - movicentro - TORRE PELLICE
FS100,CORSE F.S. DI PINEROLO,000901,16:35,17:10,TORRE PELLICE - PINEROLO - movicentro
FT200,FUORI TURNO SUSA,000285,10:40,11:15,OULX - Stazione FS - CLAVIERE
FT2710,TORINO-CASELLE-TORINO,000268,04:15,05:00,TO - piazza Carlo Felice - CASELLE Aeroporto
FT2710,TORINO-CASELLE-TORINO,000268,05:10,05:55,CASELLE Aeroporto - TO - piazza Carlo Felice
Lu0050,TURNO 50 DI LUSERNA S.G.,000279,15:30,15:48,TORRE PELLICE - BOBBIO PELLICE
Lu0050,TURNO 50 DI LUSERNA S.G.,000279,16:10,16:26,BOBBIO PELLICE - TORRE PELLICE
Lu0050,TURNO 50 DI LUSERNA S.G.,000279,16:30,16:46,TORRE PELLICE - BOBBIO PELLICE
Lu0050,TURNO 50 DI LUSERNA S.G.,000279,17:21,17:35,BOBBIO PELLICE - TORRE PELLICE
Lu0050,TURNO 50 DI LUSERNA S.G.,000279,18:00,18:16,TORRE PELLICE - BOBBIO PELLICE
Lu0050,TURNO 50 DI LUSERNA S.G.,000279,18:16,18:32,BOBBIO PELLICE - TORRE PELLICE
